condition,cell_type,bin_index,teacher_right_minus_left,student_right_minus_left_rate_hz,student_right_minus_left_voltage_mv,student_right_minus_left_conductance
baseline_gray,Am,1,0.0,0.0,0.0,0.0
baseline_gray,Am,2,0.0,0.0,0.0,0.0
baseline_gray,C2,0,0.0,0.0,0.0,0.0
baseline_gray,C2,1,0.0,0.0,0.0,0.0
baseline_gray,C2,2,0.0,0.0,0.0,0.0
baseline_gray,C2,3,0.0,0.0,0.0,0.0
baseline_gray,C3,0,0.0,0.0,0.0,0.0
baseline_gray,C3,1,0.0,0.0,0.0,0.0
baseline_gray,C3,2,0.0,0.0,0.0,0.0
baseline_gray,C3,3,0.0,0.0,0.0,0.0
baseline_gray,L1,0,0.0,0.0,0.0,0.0
baseline_gray,L1,1,0.0,0.0,0.0,0.0
baseline_gray,L1,2,0.0,0.0,0.0,0.0
baseline_gray,L1,3,0.0,0.0,0.0,0.0
baseline_gray,L2,0,0.0,0.0,0.0,0.0
baseline_gray,L2,1,0.0,0.0,0.0,0.0
baseline_gray,L2,2,0.0,0.0,0.0,0.0
baseline_gray,L2,3,0.0,0.0,0.0,0.0
baseline_gray,L3,0,0.0,0.0,0.0,0.0
baseline_gray,L3,1,0.0,0.0,0.0,0.0
baseline_gray,L3,2,0.0,0.0,0.0,0.0
baseline_gray,L3,3,0.0,0.0,0.0,0.0
baseline_gray,L4,0,0.0,0.0,0.0,0.0
baseline_gray,L4,1,0.0,0.0,0.0,0.0
baseline_gray,L4,2,0.0,0.0,0.0,0.0
baseline_gray,L4,3,0.0,0.0,0.0,0.0
baseline_gray,L5,0,0.0,0.0,0.0,0.0
baseline_gray,L5,1,0.0,0.0,0.0,0.0
baseline_gray,L5,2,0.0,0.0,0.0,0.0
baseline_gray,L5,3,0.0,0.0,0.0,0.0
baseline_gray,Lawf1,0,0.0,0.0,0.0,0.0
baseline_gray,Lawf1,1,0.0,0.0,0.0,0.0
baseline_gray,Lawf1,2,0.0,0.0,0.0,0.0
baseline_gray,Lawf1,3,0.0,0.0,0.0,0.0
baseline_gray,Lawf2,0,0.0,0.0,0.0,0.0
baseline_gray,Lawf2,1,0.0,0.0,0.0,0.0
baseline_gray,Lawf2,2,0.0,0.0,0.0,0.0
baseline_gray,Lawf2,3,0.0,0.0,0.0,0.0
baseline_gray,Mi1,0,0.0,0.0,0.0,0.0
baseline_gray,Mi1,1,0.0,0.0,0.0,0.0
baseline_gray,Mi1,2,0.0,0.0,0.0,0.0
baseline_gray,Mi1,3,0.0,0.0,0.0,0.0
baseline_gray,Mi10,0,0.0,0.0,0.0,0.0
baseline_gray,Mi10,1,0.0,0.0,0.0,0.0
baseline_gray,Mi10,2,0.0,0.0,0.0,0.0
baseline_gray,Mi10,3,0.0,0.0,0.0,0.0
baseline_gray,Mi13,0,0.0,0.0,0.0,0.0
baseline_gray,Mi13,1,0.0,0.0,0.0,0.0
baseline_gray,Mi13,2,0.0,0.0,0.0,0.0
baseline_gray,Mi13,3,0.0,0.0,0.0,0.0
baseline_gray,Mi14,0,0.0,0.0,0.0,0.0
baseline_gray,Mi14,1,0.0,0.0,0.0,0.0
baseline_gray,Mi14,2,0.0,0.0,0.0,0.0
baseline_gray,Mi14,3,0.0,0.0,0.0,0.0
baseline_gray,Mi15,0,0.0,0.0,0.0,0.0
baseline_gray,Mi15,1,0.0,0.0,0.0,0.0
baseline_gray,Mi15,2,0.0,0.0,0.0,0.0
baseline_gray,Mi15,3,0.0,0.0,0.0,0.0
baseline_gray,Mi2,0,0.0,0.0,0.0,0.0
baseline_gray,Mi2,1,0.0,0.0,0.0,0.0
baseline_gray,Mi2,2,0.0,0.0,0.0,0.0
baseline_gray,Mi2,3,0.0,0.0,0.0,0.0
baseline_gray,Mi4,0,0.0,0.0,0.0,0.0
baseline_gray,Mi4,1,0.0,0.0,0.0,0.0
baseline_gray,Mi4,2,0.0,0.0,0.0,0.0
baseline_gray,Mi4,3,0.0,0.0,0.0,0.0
baseline_gray,Mi9,0,0.0,0.0,0.0,0.0
baseline_gray,Mi9,1,0.0,0.0,0.0,0.0
baseline_gray,Mi9,2,0.0,0.0,0.0,0.0
baseline_gray,Mi9,3,0.0,0.0,0.0,0.0
baseline_gray,R7,0,0.0,0.0,0.0,0.0
baseline_gray,R7,1,0.0,0.0,0.0,0.0
baseline_gray,R7,2,0.0,0.0,0.0,0.0
baseline_gray,R7,3,0.0,0.0,0.0,0.0
baseline_gray,R8,0,0.0,0.0,0.0,0.0
baseline_gray,R8,1,0.0,0.0,0.0,0.0
baseline_gray,R8,2,0.0,0.0,0.0,0.0
baseline_gray,R8,3,0.0,0.0,0.0,0.0
baseline_gray,T1,0,0.0,0.0,0.0,0.0
baseline_gray,T1,1,0.0,0.0,0.0,0.0
baseline_gray,T1,2,0.0,0.0,0.0,0.0
baseline_gray,T1,3,0.0,0.0,0.0,0.0
baseline_gray,T2,0,0.0,0.0,0.0,0.0
baseline_gray,T2,1,0.0,0.0,0.0,0.0
baseline_gray,T2,2,0.0,0.0,0.0,0.0
baseline_gray,T2,3,0.0,0.0,0.0,0.0
baseline_gray,T2a,0,0.0,0.0,0.0,0.0
baseline_gray,T2a,1,0.0,0.0,0.0,0.0
baseline_gray,T2a,2,0.0,0.0,0.0,0.0
baseline_gray,T2a,3,0.0,0.0,0.0,0.0
baseline_gray,T3,0,0.0,0.0,0.0,0.0
baseline_gray,T3,1,0.0,0.0,0.0,0.0
baseline_gray,T3,2,0.0,0.0,0.0,0.0
baseline_gray,T3,3,0.0,0.0,0.0,0.0
baseline_gray,T4a,0,0.0,0.0,0.0,0.0
baseline_gray,T4a,1,0.0,0.0,0.0,0.0
baseline_gray,T4a,2,0.0,0.0,0.0,0.0
baseline_gray,T4a,3,0.0,0.0,0.0,0.0
baseline_gray,T4b,0,0.0,0.0,0.0,0.0
baseline_gray,T4b,1,0.0,0.0,0.0,0.0
baseline_gray,T4b,2,0.0,0.0,0.0,0.0
baseline_gray,T4b,3,0.0,0.0,0.0,0.0
baseline_gray,T4c,0,0.0,0.0,0.0,0.0
baseline_gray,T4c,1,0.0,0.0,0.0,0.0
baseline_gray,T4c,2,0.0,0.0,0.0,0.0
baseline_gray,T4c,3,0.0,0.0,0.0,0.0
baseline_gray,T4d,0,0.0,0.0,0.0,0.0
baseline_gray,T4d,1,0.0,0.0,0.0,0.0
baseline_gray,T4d,2,0.0,0.0,0.0,0.0
baseline_gray,T4d,3,0.0,0.0,0.0,0.0
baseline_gray,T5a,0,0.0,0.0,0.0,0.0
baseline_gray,T5a,1,0.0,0.0,0.0,0.0
baseline_gray,T5a,2,0.0,0.0,0.0,0.0
baseline_gray,T5a,3,0.0,0.0,0.0,0.0
baseline_gray,T5b,0,0.0,0.0,0.0,0.0
baseline_gray,T5b,1,0.0,0.0,0.0,0.0
baseline_gray,T5b,2,0.0,0.0,0.0,0.0
baseline_gray,T5b,3,0.0,0.0,0.0,0.0
baseline_gray,T5c,0,0.0,0.0,0.0,0.0
baseline_gray,T5c,1,0.0,0.0,0.0,0.0
baseline_gray,T5c,2,0.0,0.0,0.0,0.0
baseline_gray,T5c,3,0.0,0.0,0.0,0.0
baseline_gray,T5d,0,0.0,0.0,0.0,0.0
