condition,cell_type,side,bin_index,flyvis_node_count,brain_root_count,teacher_raw_mean,teacher_baseline_mean,teacher_signed_delta,teacher_target_value,input_value,student_raw_rate_hz,student_delta_rate_hz,student_raw_voltage_mv,student_delta_voltage_mv,student_raw_conductance,student_delta_conductance
baseline_gray,Am,left,0,181,21,-3.625938496866279,-3.625938496866279,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,0,181,58,-3.625938496866279,-3.625938496866279,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,left,1,180,21,-3.6907176199886536,-3.6907176199886536,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,1,180,57,-3.6907176199886536,-3.6907176199886536,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,left,2,180,21,-3.697299137380388,-3.697299137380388,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,2,180,57,-3.697299137380388,-3.697299137380388,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,left,3,180,21,-3.6919976047343677,-3.6919976047343677,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,3,180,57,-3.6919976047343677,-3.6919976047343677,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,0,181,181,0.24612979829640677,0.24612979829640677,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,0,181,184,0.24612979829640677,0.24612979829640677,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,1,180,181,0.25210157169236075,0.25210157169236075,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,1,180,183,0.25210157169236075,0.25210157169236075,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,2,180,181,0.25347166759893297,0.25347166759893297,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,2,180,183,0.25347166759893297,0.25347166759893297,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,3,180,180,0.2520718504571252,0.2520718504571252,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,3,180,183,0.2520718504571252,0.2520718504571252,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,0,181,175,0.24222822575855651,0.24222822575855651,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,0,181,191,0.24222822575855651,0.24222822575855651,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,1,180,175,0.24609422109400234,0.24609422109400234,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,1,180,190,0.24609422109400234,0.24609422109400234,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,2,180,175,0.2438124431607624,0.2438124431607624,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,2,180,190,0.2438124431607624,0.2438124431607624,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,3,180,174,0.23420650376938285,0.23420650376938285,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,3,180,190,0.23420650376938285,0.23420650376938285,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,0,181,198,-2.5245997568191085,-2.5245997568191085,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,0,181,198,-2.5245997568191085,-2.5245997568191085,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,1,180,197,-2.5763042612208262,-2.5763042612208262,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,1,180,198,-2.5763042612208262,-2.5763042612208262,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
