condition,cell_type,side,bin_index,flyvis_node_count,brain_root_count,teacher_raw_mean,teacher_baseline_mean,teacher_signed_delta,teacher_target_value,input_value,student_raw_rate_hz,student_delta_rate_hz,student_raw_voltage_mv,student_delta_voltage_mv,student_raw_conductance,student_delta_conductance
baseline_gray,Am,left,0,721,84,-3.676418104176713,-3.676418104176713,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,0,721,229,-3.676418104176713,-3.676418104176713,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,0,721,723,0.2509370452792858,0.2509370452792858,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,0,721,733,0.2509370452792858,0.2509370452792858,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,0,721,699,0.2415862400924345,0.2415862400924345,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,0,721,761,0.2415862400924345,0.2415862400924345,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,0,721,789,-2.565552126559404,-2.565552126559404,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,0,721,790,-2.565552126559404,-2.565552126559404,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,0,721,764,-2.5756758615147226,-2.5756758615147226,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,0,721,790,-2.5756758615147226,-2.5756758615147226,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,0,721,680,0.0704091596716745,0.0704091596716745,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,0,721,726,0.0704091596716745,0.0704091596716745,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,0,721,659,1.0686288824235186,1.0686288824235186,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,0,721,739,1.0686288824235186,1.0686288824235186,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,0,721,821,0.11559486711312514,0.11559486711312514,0.0,0.0,0.0,0.0,0.0,-51.93666260657734,0.0,0.0,0.0
baseline_gray,L5,right,0,721,786,0.11559486711312514,0.11559486711312514,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,0,123,199,-0.47671180197854796,-0.47671180197854796,0.0,0.0,0.0,0.0,0.0,-51.47738693467337,0.0,0.0,0.0
baseline_gray,Lawf1,right,0,123,156,-0.47671180197854796,-0.47671180197854796,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,left,0,123,145,0.5242224922327976,0.5242224922327976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf2,right,0,123,168,0.5242224922327976,0.5242224922327976,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,left,0,721,787,0.8997077064875425,0.8997077064875425,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi1,right,0,721,793,0.8997077064875425,0.8997077064875425,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,left,0,721,195,1.3249444319103196,1.3249444319103196,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi10,right,0,721,206,1.3249444319103196,1.3249444319103196,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,left,0,721,367,0.6806043193787956,0.6806043193787956,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi13,right,0,721,353,0.6806043193787956,0.6806043193787956,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,left,0,721,124,0.2915014032734333,0.2915014032734333,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi14,right,0,721,124,0.2915014032734333,0.2915014032734333,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,left,0,721,498,0.3664863612231554,0.3664863612231554,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi15,right,0,721,482,0.3664863612231554,0.3664863612231554,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,left,0,721,410,1.2401932511845508,1.2401932511845508,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi2,right,0,721,419,1.2401932511845508,1.2401932511845508,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,left,0,721,764,2.5961487655335427,2.5961487655335427,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi4,right,0,721,764,2.5961487655335427,2.5961487655335427,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,left,0,721,801,0.13652539833143065,0.13652539833143065,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Mi9,right,0,721,767,0.13652539833143065,0.13652539833143065,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,R7,left,0,721,672,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.69047619047619,0.0,0.0,0.0
baseline_gray,R7,right,0,721,671,0.4320753999054432,0.4320753999054432,0.0,0.0,0.0,0.0,0.0,-51.845007451564825,0.0,0.0,0.0
baseline_gray,R8,left,0,721,670,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.37910447761194,0.0,0.0,0.0
baseline_gray,R8,right,0,721,654,1.777094915509224,1.777094915509224,0.0,0.0,0.0,0.0,0.0,-51.84097859327217,0.0,0.0,0.0
baseline_gray,T1,left,0,721,645,-0.33451253229212247,-0.33451253229212247,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T1,right,0,721,745,-0.33451253229212247,-0.33451253229212247,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,left,0,721,738,5.059273368463272,5.059273368463272,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2,right,0,721,716,5.059273368463272,5.059273368463272,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,left,0,721,910,0.4931501398707808,0.4931501398707808,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T2a,right,0,721,871,0.4931501398707808,0.4931501398707808,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T3,left,0,721,825,0.686323561838695,0.686323561838695,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T3,right,0,721,790,0.686323561838695,0.686323561838695,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4a,left,0,721,729,0.14835371661864027,0.14835371661864027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4a,right,0,721,734,0.14835371661864027,0.14835371661864027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4b,left,0,721,756,0.008925139044429887,0.008925139044429887,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4b,right,0,721,751,0.008925139044429887,0.008925139044429887,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4c,left,0,721,850,-0.017588837858833695,-0.017588837858833695,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4c,right,0,721,842,-0.017588837858833695,-0.017588837858833695,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4d,left,0,721,802,-0.17112019869541534,-0.17112019869541534,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T4d,right,0,721,776,-0.17112019869541534,-0.17112019869541534,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5a,left,0,721,742,0.11175657638989489,0.11175657638989489,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5a,right,0,721,740,0.11175657638989489,0.11175657638989489,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5b,left,0,721,758,0.014668236694643318,0.014668236694643318,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5b,right,0,721,762,0.014668236694643318,0.014668236694643318,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5c,left,0,721,763,-0.02281167717476273,-0.02281167717476273,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5c,right,0,721,766,-0.02281167717476273,-0.02281167717476273,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5d,left,0,721,740,-0.008648808860104589,-0.008648808860104589,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,T5d,right,0,721,727,-0.008648808860104589,-0.008648808860104589,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm1,left,0,721,773,0.25418798348785027,0.25418798348785027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm1,right,0,721,771,0.25418798348785027,0.25418798348785027,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm16,left,0,721,168,-0.2450590306899268,-0.2450590306899268,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm16,right,0,721,175,-0.2450590306899268,-0.2450590306899268,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm2,left,0,721,765,-0.32067304587924284,-0.32067304587924284,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm2,right,0,721,763,-0.32067304587924284,-0.32067304587924284,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm20,left,0,721,747,0.5364302146337647,0.5364302146337647,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm20,right,0,721,741,0.5364302146337647,0.5364302146337647,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm3,left,0,721,889,1.6702640961013455,1.6702640961013455,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm3,right,0,721,857,1.6702640961013455,1.6702640961013455,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm4,left,0,721,755,-0.008280457847305694,-0.008280457847305694,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm4,right,0,721,734,-0.008280457847305694,-0.008280457847305694,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5Y,left,0,721,407,0.2936388212081753,0.2936388212081753,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5Y,right,0,721,401,0.2936388212081753,0.2936388212081753,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5a,left,0,721,229,-0.206870148273575,-0.206870148273575,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5a,right,0,721,221,-0.206870148273575,-0.206870148273575,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5c,left,0,721,297,1.3256751328006635,1.3256751328006635,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm5c,right,0,721,310,1.3256751328006635,1.3256751328006635,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm9,left,0,721,756,-0.02698992450692791,-0.02698992450692791,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Tm9,right,0,721,750,-0.02698992450692791,-0.02698992450692791,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
