condition,cell_type,side,bin_index,flyvis_node_count,brain_root_count,teacher_raw_mean,teacher_baseline_mean,teacher_signed_delta,teacher_target_value,input_value,student_raw_rate_hz,student_delta_rate_hz,student_raw_voltage_mv,student_delta_voltage_mv,student_raw_conductance,student_delta_conductance
baseline_gray,Am,left,0,361,42,-3.6582383366502884,-3.6582383366502884,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,0,361,115,-3.6582383366502884,-3.6582383366502884,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,left,1,360,42,-3.694648371057378,-3.694648371057378,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Am,right,1,360,114,-3.694648371057378,-3.694648371057378,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,0,361,362,0.24910741384009574,0.24910741384009574,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,0,361,367,0.24910741384009574,0.24910741384009574,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,left,1,360,361,0.2527717590280291,0.2527717590280291,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C2,right,1,360,366,0.2527717590280291,0.2527717590280291,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,0,361,350,0.2441558688621029,0.2441558688621029,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,0,361,381,0.2441558688621029,0.2441558688621029,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,left,1,360,349,0.23900947346507262,0.23900947346507262,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,C3,right,1,360,380,0.23900947346507262,0.23900947346507262,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,0,361,395,-2.5503803961329843,-2.5503803961329843,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,0,361,395,-2.5503803961329843,-2.5503803961329843,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,left,1,360,394,-2.5807660006814532,-2.5807660006814532,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L1,right,1,360,395,-2.5807660006814532,-2.5807660006814532,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,0,361,382,-2.5614213138571076,-2.5614213138571076,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,0,361,395,-2.5614213138571076,-2.5614213138571076,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,left,1,360,382,-2.5899700051380528,-2.5899700051380528,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L2,right,1,360,395,-2.5899700051380528,-2.5899700051380528,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,0,361,340,0.0745031903251379,0.0745031903251379,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,0,361,363,0.0745031903251379,0.0745031903251379,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,left,1,360,340,0.06630375671084039,0.06630375671084039,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L3,right,1,360,363,0.06630375671084039,0.06630375671084039,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,0,361,330,1.053119539884319,1.053119539884319,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,0,361,370,1.053119539884319,1.053119539884319,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,left,1,360,329,1.0841813064697716,1.0841813064697716,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L4,right,1,360,369,1.0841813064697716,1.0841813064697716,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,0,361,411,0.11737466621318435,0.11737466621318435,0.0,0.0,0.0,0.0,0.0,-51.873479318734795,0.0,0.0,0.0
baseline_gray,L5,right,0,361,393,0.11737466621318435,0.11737466621318435,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,left,1,360,410,0.11381012412667689,0.11381012412667689,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,L5,right,1,360,393,0.11381012412667689,0.11381012412667689,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
baseline_gray,Lawf1,left,0,62,100,-0.5315009482925938,-0.5315009482925938,0.0,0.0,0.0,0.0,0.0,-52.0,0.0,0.0,0.0
